/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
 41%|████      | 2204/5360 [8:43:07<12:11:07, 13.90s/it]
 41%|████      | 2205/5360 [8:43:21<12:08:32, 13.86s/it]
 41%|████      | 2206/5360 [8:43:34<12:06:04, 13.81s/it]
 41%|████      | 2207/5360 [8:43:48<12:06:16, 13.82s/it]
 41%|████      | 2208/5360 [8:44:02<12:05:47, 13.82s/it]
 41%|████      | 2209/5360 [8:44:16<12:04:19, 13.79s/it]
 41%|████      | 2210/5360 [8:44:29<12:02:00, 13.75s/it]
 41%|████▏     | 2211/5360 [8:44:43<12:01:04, 13.74s/it]
 41%|████▏     | 2212/5360 [8:44:57<11:59:15, 13.71s/it]
 41%|████▏     | 2213/5360 [8:45:11<11:59:09, 13.71s/it]
 41%|████▏     | 2214/5360 [8:45:24<11:58:56, 13.71s/it]
 41%|████▏     | 2215/5360 [8:45:38<11:58:19, 13.70s/it]
 41%|████▏     | 2216/5360 [8:45:52<12:00:13, 13.74s/it]
 41%|████▏     | 2217/5360 [8:46:06<12:01:36, 13.78s/it]
 41%|████▏     | 2218/5360 [8:46:19<12:00:39, 13.76s/it]
 41%|████▏     | 2219/5360 [8:46:33<11:59:43, 13.75s/it]
 41%|████▏     | 2220/5360 [8:46:47<11:58:29, 13.73s/it]
 41%|████▏     | 2221/5360 [8:47:00<11:56:50, 13.70s/it]
 41%|████▏     | 2222/5360 [8:47:14<11:56:33, 13.70s/it]
 41%|████▏     | 2223/5360 [8:47:28<11:57:32, 13.72s/it]
 41%|████▏     | 2224/5360 [8:47:42<11:59:13, 13.76s/it]
 42%|████▏     | 2225/5360 [8:47:56<12:01:07, 13.80s/it]
 42%|████▏     | 2226/5360 [8:48:10<12:06:14, 13.90s/it]
 42%|████▏     | 2227/5360 [8:48:24<12:05:23, 13.89s/it]
 42%|████▏     | 2228/5360 [8:48:38<12:14:00, 14.06s/it]
 42%|████▏     | 2229/5360 [8:48:53<12:19:38, 14.17s/it]
 42%|████▏     | 2230/5360 [8:49:07<12:23:36, 14.25s/it]
 42%|████▏     | 2231/5360 [8:49:21<12:26:32, 14.32s/it]
 42%|████▏     | 2232/5360 [8:49:36<12:25:32, 14.30s/it]
 42%|████▏     | 2233/5360 [8:49:50<12:27:35, 14.34s/it]
 42%|████▏     | 2234/5360 [8:50:05<12:28:55, 14.37s/it]
 42%|████▏     | 2235/5360 [8:50:19<12:27:10, 14.35s/it]
 42%|████▏     | 2236/5360 [8:50:33<12:23:16, 14.28s/it]
 42%|████▏     | 2237/5360 [8:50:47<12:21:35, 14.25s/it]
 42%|████▏     | 2238/5360 [8:51:01<12:19:14, 14.21s/it]
 42%|████▏     | 2239/5360 [8:51:15<12:16:23, 14.16s/it]
 42%|████▏     | 2240/5360 [8:51:30<12:17:52, 14.19s/it]
 42%|████▏     | 2241/5360 [8:51:44<12:21:21, 14.26s/it]
 42%|████▏     | 2242/5360 [8:51:58<12:17:56, 14.20s/it]
 42%|████▏     | 2243/5360 [8:52:12<12:17:21, 14.19s/it]
 42%|████▏     | 2244/5360 [8:52:26<12:15:35, 14.16s/it]
 42%|████▏     | 2245/5360 [8:52:41<12:20:48, 14.27s/it]
 42%|████▏     | 2246/5360 [8:52:55<12:17:36, 14.21s/it]
 42%|████▏     | 2247/5360 [8:53:10<12:27:53, 14.42s/it]
 42%|████▏     | 2248/5360 [8:53:24<12:31:30, 14.49s/it]
 42%|████▏     | 2249/5360 [8:53:39<12:27:07, 14.41s/it]
 42%|████▏     | 2250/5360 [8:53:53<12:27:48, 14.43s/it]
 42%|████▏     | 2251/5360 [8:54:07<12:20:41, 14.29s/it]
 42%|████▏     | 2252/5360 [8:54:21<12:14:45, 14.18s/it]
 42%|████▏     | 2253/5360 [8:54:35<12:11:10, 14.12s/it]
 42%|████▏     | 2254/5360 [8:54:49<12:08:24, 14.07s/it]
 42%|████▏     | 2255/5360 [8:55:03<12:03:22, 13.98s/it]
 42%|████▏     | 2256/5360 [8:55:17<12:01:34, 13.95s/it]
 42%|████▏     | 2257/5360 [8:55:31<12:03:05, 13.98s/it]
 42%|████▏     | 2258/5360 [8:55:45<12:04:53, 14.02s/it]
 42%|████▏     | 2259/5360 [8:55:59<12:04:17, 14.01s/it]
 42%|████▏     | 2260/5360 [8:56:13<12:04:21, 14.02s/it]
 42%|████▏     | 2261/5360 [8:56:27<12:01:43, 13.97s/it]
 42%|████▏     | 2262/5360 [8:56:41<11:59:57, 13.94s/it]
 42%|████▏     | 2263/5360 [8:56:54<11:56:16, 13.88s/it]
 42%|████▏     | 2264/5360 [8:57:08<11:53:51, 13.83s/it]
 42%|████▏     | 2265/5360 [8:57:22<11:53:25, 13.83s/it]
 42%|████▏     | 2266/5360 [8:57:40<12:59:51, 15.12s/it]
 42%|████▏     | 2267/5360 [8:57:54<12:39:58, 14.74s/it]
 42%|████▏     | 2268/5360 [8:58:08<12:27:00, 14.50s/it]
 42%|████▏     | 2269/5360 [8:58:22<12:16:20, 14.29s/it]
 42%|████▏     | 2270/5360 [8:58:35<12:07:09, 14.12s/it]
 42%|████▏     | 2271/5360 [8:58:49<12:02:56, 14.04s/it]
 42%|████▏     | 2272/5360 [8:59:03<11:58:15, 13.96s/it]
 42%|████▏     | 2273/5360 [8:59:17<11:55:10, 13.90s/it]
 42%|████▏     | 2274/5360 [8:59:30<11:52:03, 13.84s/it]
 42%|████▏     | 2275/5360 [8:59:44<11:49:43, 13.80s/it]
 42%|████▏     | 2276/5360 [8:59:58<11:49:25, 13.80s/it]
 42%|████▏     | 2277/5360 [9:00:12<11:49:05, 13.80s/it]
 42%|████▎     | 2278/5360 [9:00:26<11:49:03, 13.80s/it]
 43%|████▎     | 2279/5360 [9:00:39<11:47:21, 13.78s/it]
 43%|████▎     | 2280/5360 [9:00:53<11:45:49, 13.75s/it]
 43%|████▎     | 2281/5360 [9:01:07<11:44:29, 13.73s/it]
 43%|████▎     | 2282/5360 [9:01:20<11:43:04, 13.71s/it]
 43%|████▎     | 2283/5360 [9:01:39<13:03:27, 15.28s/it]
 43%|████▎     | 2284/5360 [9:01:53<12:42:43, 14.88s/it]
 43%|████▎     | 2285/5360 [9:02:07<12:29:00, 14.61s/it]
 43%|████▎     | 2286/5360 [9:02:21<12:14:45, 14.34s/it]
 43%|████▎     | 2287/5360 [9:02:35<12:05:37, 14.17s/it]
 43%|████▎     | 2288/5360 [9:02:48<11:59:28, 14.05s/it]
 43%|████▎     | 2289/5360 [9:03:02<11:54:28, 13.96s/it]
 43%|████▎     | 2290/5360 [9:03:16<11:52:59, 13.93s/it]
 43%|████▎     | 2291/5360 [9:03:30<11:49:42, 13.88s/it]
 43%|████▎     | 2292/5360 [9:03:44<11:51:16, 13.91s/it]
 43%|████▎     | 2293/5360 [9:03:58<11:49:15, 13.88s/it]
 43%|████▎     | 2294/5360 [9:04:11<11:50:06, 13.90s/it]
 43%|████▎     | 2295/5360 [9:04:25<11:48:04, 13.86s/it]
 43%|████▎     | 2296/5360 [9:04:39<11:46:35, 13.84s/it]
 43%|████▎     | 2297/5360 [9:04:53<11:47:28, 13.86s/it]
 43%|████▎     | 2298/5360 [9:05:07<11:47:03, 13.85s/it]
 43%|████▎     | 2299/5360 [9:05:21<11:47:45, 13.87s/it]
 43%|████▎     | 2300/5360 [9:05:35<11:47:35, 13.87s/it]
 43%|████▎     | 2301/5360 [9:05:49<11:51:07, 13.95s/it]
 43%|████▎     | 2302/5360 [9:06:03<11:50:10, 13.93s/it]
 43%|████▎     | 2303/5360 [9:06:17<11:53:46, 14.01s/it]
 43%|████▎     | 2304/5360 [9:06:31<11:49:32, 13.93s/it]
 43%|████▎     | 2305/5360 [9:06:44<11:48:24, 13.91s/it]
 43%|████▎     | 2306/5360 [9:06:58<11:45:36, 13.86s/it]
 43%|████▎     | 2307/5360 [9:07:12<11:43:27, 13.82s/it]
 43%|████▎     | 2308/5360 [9:07:26<11:42:53, 13.82s/it]
 43%|████▎     | 2309/5360 [9:07:40<11:43:52, 13.84s/it]
 43%|████▎     | 2310/5360 [9:07:54<11:44:51, 13.87s/it]
 43%|████▎     | 2311/5360 [9:08:08<11:49:25, 13.96s/it]
 43%|████▎     | 2312/5360 [9:08:22<11:48:39, 13.95s/it]
 43%|████▎     | 2313/5360 [9:08:36<11:48:31, 13.95s/it]
 43%|████▎     | 2314/5360 [9:08:49<11:46:35, 13.92s/it]
 43%|████▎     | 2315/5360 [9:09:03<11:44:15, 13.88s/it]
 43%|████▎     | 2316/5360 [9:09:17<11:42:52, 13.85s/it]
 43%|████▎     | 2317/5360 [9:09:31<11:40:55, 13.82s/it]
 43%|████▎     | 2318/5360 [9:09:45<11:39:53, 13.80s/it]
 43%|████▎     | 2319/5360 [9:09:58<11:39:59, 13.81s/it]
 43%|████▎     | 2320/5360 [9:10:12<11:39:11, 13.80s/it]
 43%|████▎     | 2321/5360 [9:10:26<11:38:34, 13.79s/it]
 43%|████▎     | 2322/5360 [9:10:40<11:36:55, 13.76s/it]
 43%|████▎     | 2323/5360 [9:10:53<11:35:46, 13.75s/it]
 43%|████▎     | 2324/5360 [9:11:07<11:35:16, 13.74s/it]
 43%|████▎     | 2325/5360 [9:11:21<11:37:45, 13.79s/it]
 43%|████▎     | 2326/5360 [9:11:35<11:37:48, 13.80s/it]
 43%|████▎     | 2327/5360 [9:11:49<11:38:46, 13.82s/it]
 43%|████▎     | 2328/5360 [9:12:02<11:38:41, 13.83s/it]
 43%|████▎     | 2329/5360 [9:12:16<11:37:45, 13.81s/it]
 43%|████▎     | 2330/5360 [9:12:30<11:35:57, 13.78s/it]
 43%|████▎     | 2331/5360 [9:12:44<11:33:44, 13.74s/it]
 44%|████▎     | 2332/5360 [9:12:57<11:32:05, 13.71s/it]
 44%|████▎     | 2333/5360 [9:13:11<11:33:24, 13.74s/it]
 44%|████▎     | 2334/5360 [9:13:25<11:34:04, 13.76s/it]
 44%|████▎     | 2335/5360 [9:13:39<11:37:51, 13.84s/it]
 44%|████▎     | 2336/5360 [9:13:53<11:37:51, 13.85s/it]
 44%|████▎     | 2337/5360 [9:14:07<11:36:39, 13.83s/it]
 44%|████▎     | 2338/5360 [9:14:20<11:34:41, 13.79s/it]
 44%|████▎     | 2339/5360 [9:14:34<11:34:07, 13.79s/it]
 44%|████▎     | 2340/5360 [9:14:48<11:32:31, 13.76s/it]
 44%|████▎     | 2341/5360 [9:15:01<11:30:50, 13.73s/it]
 44%|████▎     | 2342/5360 [9:15:15<11:29:33, 13.71s/it]
 44%|████▎     | 2343/5360 [9:15:29<11:29:04, 13.70s/it]
 44%|████▎     | 2344/5360 [9:15:42<11:29:13, 13.71s/it]
 44%|████▍     | 2345/5360 [9:15:56<11:30:20, 13.74s/it]
 44%|████▍     | 2346/5360 [9:16:10<11:30:20, 13.74s/it]
 44%|████▍     | 2347/5360 [9:16:24<11:31:43, 13.77s/it]
 44%|████▍     | 2348/5360 [9:16:38<11:31:16, 13.77s/it]
 44%|████▍     | 2349/5360 [9:16:51<11:31:21, 13.78s/it]
 44%|████▍     | 2350/5360 [9:17:05<11:29:34, 13.75s/it]
 44%|████▍     | 2351/5360 [9:17:19<11:33:22, 13.83s/it]
 44%|████▍     | 2352/5360 [9:17:33<11:32:47, 13.82s/it]
 44%|████▍     | 2353/5360 [9:17:52<12:48:56, 15.34s/it]
 44%|████▍     | 2354/5360 [9:18:06<12:27:27, 14.92s/it]
 44%|████▍     | 2355/5360 [9:18:20<12:12:11, 14.62s/it]
 44%|████▍     | 2356/5360 [9:18:33<11:59:09, 14.36s/it]
 44%|████▍     | 2357/5360 [9:18:47<11:52:57, 14.24s/it]
 44%|████▍     | 2358/5360 [9:19:01<11:46:30, 14.12s/it]
 44%|████▍     | 2359/5360 [9:19:15<11:42:02, 14.04s/it]
 44%|████▍     | 2360/5360 [9:19:29<11:39:14, 13.98s/it]
 44%|████▍     | 2361/5360 [9:19:43<11:38:14, 13.97s/it]
 44%|████▍     | 2362/5360 [9:19:57<11:38:40, 13.98s/it]
 44%|████▍     | 2363/5360 [9:20:11<11:38:18, 13.98s/it]
 44%|████▍     | 2364/5360 [9:20:25<11:36:32, 13.95s/it]
 44%|████▍     | 2365/5360 [9:20:39<11:33:58, 13.90s/it]
 44%|████▍     | 2366/5360 [9:20:52<11:32:29, 13.88s/it]
 44%|████▍     | 2367/5360 [9:21:06<11:35:06, 13.93s/it]
 44%|████▍     | 2368/5360 [9:21:20<11:35:48, 13.95s/it]
 44%|████▍     | 2369/5360 [9:21:34<11:35:36, 13.95s/it]
 44%|████▍     | 2370/5360 [9:21:48<11:37:17, 13.99s/it]
 44%|████▍     | 2371/5360 [9:22:03<11:40:46, 14.07s/it]
 44%|████▍     | 2372/5360 [9:22:17<11:46:41, 14.19s/it]
 44%|████▍     | 2373/5360 [9:22:31<11:48:37, 14.23s/it]
 44%|████▍     | 2374/5360 [9:22:46<11:45:40, 14.18s/it]
 44%|████▍     | 2375/5360 [9:23:00<11:48:51, 14.25s/it]
 44%|████▍     | 2376/5360 [9:23:14<11:48:37, 14.25s/it]
 44%|████▍     | 2377/5360 [9:23:28<11:43:35, 14.15s/it]
 44%|████▍     | 2378/5360 [9:23:42<11:42:43, 14.14s/it]
 44%|████▍     | 2379/5360 [9:23:56<11:39:15, 14.07s/it]
 44%|████▍     | 2380/5360 [9:24:10<11:36:30, 14.02s/it]
 44%|████▍     | 2381/5360 [9:24:24<11:33:28, 13.97s/it]
 44%|████▍     | 2382/5360 [9:24:38<11:34:14, 13.99s/it]
 44%|████▍     | 2383/5360 [9:24:52<11:37:14, 14.05s/it]
 44%|████▍     | 2384/5360 [9:25:06<11:35:27, 14.02s/it]
 44%|████▍     | 2385/5360 [9:25:20<11:36:00, 14.04s/it]
 45%|████▍     | 2386/5360 [9:25:34<11:35:01, 14.02s/it]
 45%|████▍     | 2387/5360 [9:25:48<11:31:01, 13.95s/it]
 45%|████▍     | 2388/5360 [9:26:02<11:28:43, 13.90s/it]
 45%|████▍     | 2389/5360 [9:26:15<11:25:37, 13.85s/it]
 45%|████▍     | 2390/5360 [9:26:29<11:22:34, 13.79s/it]
 45%|████▍     | 2391/5360 [9:26:43<11:20:33, 13.75s/it]
 45%|████▍     | 2392/5360 [9:26:56<11:18:36, 13.72s/it]
 45%|████▍     | 2393/5360 [9:27:10<11:18:27, 13.72s/it]
 45%|████▍     | 2394/5360 [9:27:24<11:16:52, 13.69s/it]
 45%|████▍     | 2395/5360 [9:27:37<11:16:22, 13.69s/it]
 45%|████▍     | 2396/5360 [9:27:51<11:16:49, 13.70s/it]
 45%|████▍     | 2397/5360 [9:28:05<11:16:39, 13.70s/it]
 45%|████▍     | 2398/5360 [9:28:19<11:17:19, 13.72s/it]
 45%|████▍     | 2399/5360 [9:28:32<11:17:25, 13.73s/it]
 45%|████▍     | 2400/5360 [9:28:46<11:20:45, 13.80s/it]
 45%|████▍     | 2401/5360 [9:29:00<11:17:50, 13.74s/it]
 45%|████▍     | 2402/5360 [9:29:14<11:15:54, 13.71s/it]
 45%|████▍     | 2403/5360 [9:29:27<11:15:00, 13.70s/it]
 45%|████▍     | 2404/5360 [9:29:41<11:14:22, 13.69s/it]
 45%|████▍     | 2405/5360 [9:29:55<11:26:30, 13.94s/it]
 45%|████▍     | 2406/5360 [9:30:09<11:23:12, 13.88s/it]
 45%|████▍     | 2407/5360 [9:30:23<11:20:33, 13.83s/it]
 45%|████▍     | 2408/5360 [9:30:37<11:17:27, 13.77s/it]
 45%|████▍     | 2409/5360 [9:30:50<11:16:13, 13.75s/it]
 45%|████▍     | 2410/5360 [9:31:04<11:14:41, 13.72s/it]
 45%|████▍     | 2411/5360 [9:31:18<11:14:11, 13.72s/it]
 45%|████▌     | 2412/5360 [9:31:31<11:12:35, 13.69s/it]
 45%|████▌     | 2413/5360 [9:31:45<11:13:04, 13.70s/it]
 45%|████▌     | 2414/5360 [9:31:59<11:13:17, 13.71s/it]
 45%|████▌     | 2415/5360 [9:32:12<11:13:01, 13.71s/it]
 45%|████▌     | 2416/5360 [9:32:26<11:16:47, 13.79s/it]
 45%|████▌     | 2417/5360 [9:32:40<11:20:29, 13.87s/it]
 45%|████▌     | 2418/5360 [9:32:55<11:23:04, 13.93s/it]
 45%|████▌     | 2419/5360 [9:33:09<11:29:23, 14.06s/it]
 45%|████▌     | 2420/5360 [9:33:24<11:40:18, 14.29s/it]
 45%|████▌     | 2421/5360 [9:33:39<12:01:59, 14.74s/it]
 45%|████▌     | 2422/5360 [9:34:08<15:17:21, 18.73s/it]
 45%|████▌     | 2423/5360 [9:34:23<14:25:02, 17.67s/it]
 45%|████▌     | 2424/5360 [9:34:37<13:39:22, 16.74s/it]
 45%|████▌     | 2425/5360 [9:34:52<13:03:17, 16.01s/it]
 45%|████▌     | 2426/5360 [9:35:06<12:38:45, 15.52s/it]
 45%|████▌     | 2427/5360 [9:35:21<12:28:32, 15.31s/it]
 45%|████▌     | 2428/5360 [9:35:35<12:12:02, 14.98s/it]
 45%|████▌     | 2429/5360 [9:35:49<12:00:22, 14.75s/it]
 45%|████▌     | 2430/5360 [9:36:04<12:06:04, 14.87s/it]
 45%|████▌     | 2431/5360 [9:36:20<12:15:01, 15.06s/it]
 45%|████▌     | 2432/5360 [9:36:36<12:30:54, 15.39s/it]
 45%|████▌     | 2433/5360 [9:36:52<12:34:25, 15.46s/it]
 45%|████▌     | 2434/5360 [9:37:07<12:38:28, 15.55s/it]
 45%|████▌     | 2435/5360 [9:37:23<12:36:51, 15.53s/it]
 45%|████▌     | 2436/5360 [9:37:38<12:36:18, 15.52s/it]
 45%|████▌     | 2437/5360 [9:37:55<12:46:37, 15.74s/it]
 45%|████▌     | 2438/5360 [9:38:12<13:12:55, 16.28s/it]
 46%|████▌     | 2439/5360 [9:38:28<13:09:15, 16.21s/it]
 46%|████▌     | 2440/5360 [9:38:45<13:13:00, 16.29s/it]
 46%|████▌     | 2441/5360 [9:39:01<13:12:26, 16.29s/it]
 46%|████▌     | 2442/5360 [9:39:17<13:07:57, 16.20s/it]
 46%|████▌     | 2443/5360 [9:39:33<13:05:28, 16.16s/it]
 46%|████▌     | 2444/5360 [9:39:49<13:00:06, 16.05s/it]
 46%|████▌     | 2445/5360 [9:40:05<12:56:00, 15.97s/it]
 46%|████▌     | 2446/5360 [9:40:21<12:54:21, 15.94s/it]
 46%|████▌     | 2447/5360 [9:40:36<12:46:04, 15.78s/it]
 46%|████▌     | 2448/5360 [9:40:51<12:37:14, 15.60s/it]
 46%|████▌     | 2449/5360 [9:41:07<12:36:51, 15.60s/it]
 46%|████▌     | 2450/5360 [9:41:22<12:31:23, 15.49s/it]
 46%|████▌     | 2451/5360 [9:41:37<12:28:54, 15.45s/it]
 46%|████▌     | 2452/5360 [9:41:53<12:30:53, 15.49s/it]
 46%|████▌     | 2453/5360 [9:42:09<12:34:16, 15.57s/it]
 46%|████▌     | 2454/5360 [9:42:24<12:30:20, 15.49s/it]
 46%|████▌     | 2455/5360 [9:42:39<12:27:08, 15.43s/it]
 46%|████▌     | 2456/5360 [9:42:55<12:27:07, 15.44s/it]
 46%|████▌     | 2457/5360 [9:43:10<12:26:32, 15.43s/it]
 46%|████▌     | 2458/5360 [9:43:26<12:29:13, 15.49s/it]
 46%|████▌     | 2459/5360 [9:43:41<12:29:32, 15.50s/it]
 46%|████▌     | 2460/5360 [9:43:57<12:26:43, 15.45s/it]
 46%|████▌     | 2461/5360 [9:44:12<12:24:48, 15.42s/it]
 46%|████▌     | 2462/5360 [9:44:27<12:19:55, 15.32s/it]
 46%|████▌     | 2463/5360 [9:44:42<12:12:43, 15.18s/it]
 46%|████▌     | 2464/5360 [9:44:57<12:08:50, 15.10s/it]
 46%|████▌     | 2465/5360 [9:45:12<12:10:09, 15.13s/it]
 46%|████▌     | 2466/5360 [9:45:27<12:08:32, 15.10s/it]
 46%|████▌     | 2467/5360 [9:45:42<12:08:21, 15.11s/it]
 46%|████▌     | 2468/5360 [9:45:58<12:25:29, 15.47s/it]
 46%|████▌     | 2469/5360 [9:46:16<12:55:16, 16.09s/it]
 46%|████▌     | 2470/5360 [9:46:32<12:51:32, 16.02s/it]
 46%|████▌     | 2471/5360 [9:46:48<12:47:52, 15.95s/it]
 46%|████▌     | 2472/5360 [9:47:03<12:44:48, 15.89s/it]
 46%|████▌     | 2473/5360 [9:47:19<12:44:51, 15.90s/it]
 46%|████▌     | 2474/5360 [9:47:35<12:39:39, 15.79s/it]
 46%|████▌     | 2475/5360 [9:47:50<12:37:13, 15.75s/it]
 46%|████▌     | 2476/5360 [9:48:06<12:39:56, 15.81s/it]
 46%|████▌     | 2477/5360 [9:48:22<12:33:44, 15.69s/it]
 46%|████▌     | 2478/5360 [9:48:38<12:33:46, 15.69s/it]
 46%|████▋     | 2479/5360 [9:48:54<12:43:35, 15.90s/it]
 46%|████▋     | 2480/5360 [9:49:10<12:48:51, 16.02s/it]
 46%|████▋     | 2481/5360 [9:49:26<12:51:23, 16.08s/it]
 46%|████▋     | 2482/5360 [9:49:43<12:56:21, 16.19s/it]
 46%|████▋     | 2483/5360 [9:49:59<12:56:50, 16.20s/it]
 46%|████▋     | 2484/5360 [9:50:15<12:50:44, 16.08s/it]
 46%|████▋     | 2485/5360 [9:50:30<12:41:11, 15.89s/it]
 46%|████▋     | 2486/5360 [9:50:46<12:37:30, 15.81s/it]
 46%|████▋     | 2487/5360 [9:51:02<12:35:31, 15.78s/it]
 46%|████▋     | 2488/5360 [9:51:17<12:28:54, 15.65s/it]
 46%|████▋     | 2489/5360 [9:51:33<12:29:21, 15.66s/it]
 46%|████▋     | 2490/5360 [9:51:48<12:26:05, 15.60s/it]
 46%|████▋     | 2491/5360 [9:52:04<12:26:44, 15.62s/it]
 46%|████▋     | 2492/5360 [9:52:19<12:26:23, 15.61s/it]
 47%|████▋     | 2493/5360 [9:52:35<12:25:28, 15.60s/it]
 47%|████▋     | 2494/5360 [9:52:51<12:24:49, 15.59s/it]
 47%|████▋     | 2495/5360 [9:53:06<12:21:08, 15.52s/it]
 47%|████▋     | 2496/5360 [9:53:22<12:22:21, 15.55s/it]
 47%|████▋     | 2497/5360 [9:53:38<12:31:44, 15.75s/it]
 47%|████▋     | 2498/5360 [9:53:54<12:37:18, 15.88s/it]
 47%|████▋     | 2499/5360 [9:54:11<12:50:23, 16.16s/it]
 47%|████▋     | 2500/5360 [9:54:27<12:47:07, 16.09s/it]
 47%|████▋     | 2501/5360 [9:54:43<12:44:20, 16.04s/it]
 47%|████▋     | 2502/5360 [9:54:58<12:30:22, 15.75s/it]
 47%|████▋     | 2503/5360 [9:55:13<12:19:33, 15.53s/it]
 47%|████▋     | 2504/5360 [9:55:28<12:14:24, 15.43s/it]
 47%|████▋     | 2505/5360 [9:55:43<12:11:47, 15.38s/it]
 47%|████▋     | 2506/5360 [9:55:59<12:19:28, 15.55s/it]
 47%|████▋     | 2507/5360 [9:56:15<12:18:54, 15.54s/it]
 47%|████▋     | 2508/5360 [9:56:30<12:14:38, 15.46s/it]
 47%|████▋     | 2509/5360 [9:56:45<12:15:51, 15.49s/it]
 47%|████▋     | 2510/5360 [9:57:00<12:08:03, 15.33s/it]
 47%|████▋     | 2511/5360 [9:57:15<12:01:01, 15.18s/it]
 47%|████▋     | 2512/5360 [9:57:30<11:59:08, 15.15s/it]
 47%|████▋     | 2513/5360 [9:57:46<12:04:40, 15.27s/it]
 47%|████▋     | 2514/5360 [9:58:01<12:07:51, 15.34s/it]
 47%|████▋     | 2515/5360 [9:58:18<12:26:27, 15.74s/it]
 47%|████▋     | 2516/5360 [9:58:33<12:13:57, 15.48s/it]
 47%|████▋     | 2517/5360 [9:58:48<12:13:44, 15.49s/it]
